legibility.txt -- the 66 frames measured on the RASTER, not on the svg

  face      Cascadia Mono 16px  C:\WINDOWS\Fonts\CascadiaMono.ttf
  cell      9x19 px = 171 pixels
  fallback  Segoe UI Symbol for ⊖⊚⊛⋅ (sizes {'⊖': 11, '⊚': 11, '⊛': 11, '⋅': 16})
  corpus    205 distinct painted glyphs, 36993 painted cells, 2799 distinct (kit, glyph, ink, ground, weight, decoration) drawings

  Every number below is an AREA or a RATIO measured on pixels a
  font actually drew. E2 (the svg carries no font metric) is
  what this file exists to close; it does not decide any of the
  objections that were parked behind it -- it gives them
  numbers, which is what four rounds asked for.

==============================================================================
A. INK AREA -- how much of a 9x19 cell each drawing covers
==============================================================================

`ink` is the antialiasing-weighted area: a pixel half covered
by the outline counts a half. `touch` is the share of the cell
the drawing reaches at all. The gap between them is fringe, and
a glyph whose ink is much smaller than its touch is a glyph
that is mostly edge -- which is section C's whole subject.

 glyph   cells     ink   touch  ink area      
     2     207  20.6%  33.3%  ##..........
     y     166  20.7%  36.3%  ##..........
     Z       5  21.2%  32.2%  ###.........
     S     213  21.2%  35.1%  ###.........
     ◉      23  21.4%  40.9%  ###.........
     h     315  21.7%  31.0%  ###.........
     ▼      16  21.8%  32.2%  ###.........
     ├      53  21.8%  38.6%  ###.........
     ▶      18  21.9%  35.1%  ###.........
     ◀       1  21.9%  32.2%  ###.........
     U      62  22.0%  35.1%  ###.........
     ┤      45  22.2%  38.6%  ###.........
     4     218  22.4%  32.2%  ###.........
     w     128  22.5%  36.8%  ###.........
     k     204  22.5%  30.4%  ###.........
     A     254  22.5%  35.7%  ###.........
     ◍       4  23.0%  40.9%  ###.........
     P     131  23.3%  32.2%  ###.........
     K      97  23.4%  34.5%  ###.........
     5      68  23.4%  39.2%  ###.........
     m     339  23.5%  42.1%  ###.........
     ◑       2  23.7%  38.0%  ###.........
     H      73  23.7%  35.7%  ###.........
     b     164  24.0%  33.9%  ###.........
     E     329  24.1%  32.7%  ###.........
     6      72  24.2%  38.6%  ###.........
     9     138  24.3%  40.4%  ###.........
     q      19  24.3%  40.9%  ###.........
     p     277  24.5%  36.3%  ###.........
     d     730  24.5%  42.1%  ###.........
     G     141  24.6%  40.4%  ###.........
     %      12  24.6%  42.1%  ###.........
     ▬      50  24.7%  26.3%  ###.........
     O     354  24.9%  40.9%  ###.........
     #      10  25.1%  41.5%  ###.........
     ╞       4  25.2%  42.1%  ###.........
     ◎       7  25.2%  47.4%  ###.........
     ▂      28  25.3%  31.6%  ###.........
     ◆       3  25.7%  34.5%  ###.........
     ▎      23  25.7%  33.3%  ###.........
     ▮      19  25.7%  38.6%  ###.........
     ╡       4  25.9%  42.1%  ###.........
     D     300  25.9%  36.8%  ###.........
     8      33  26.0%  44.4%  ###.........
     ▖       3  26.4%  29.2%  ###.........
     0     316  26.7%  45.0%  ###.........
     R     267  26.8%  38.0%  ###.........
     N     197  27.2%  43.3%  ###.........
     M     102  27.3%  41.5%  ###.........
     ▝       1  27.4%  32.2%  ###.........
     g     383  27.7%  45.0%  ###.........
     B     122  28.6%  40.4%  ###.........
     Q       3  29.5%  49.7%  ####........
     W      65  29.6%  47.4%  ####........
     ▘       1  29.8%  32.2%  ####........
     ╳       3  30.3%  52.0%  ####........
     ●      27  31.7%  40.9%  ####........
     Ø       2  32.5%  52.6%  ####........
     ╪       5  32.7%  50.9%  ####........
     ┃       3  36.9%  44.4%  ####........
     ║       2  36.9%  55.6%  ####........
     ■       4  39.4%  47.4%  #####.......
     ▓     273  39.6% 100.0%  #####.......
     ▐     130  47.3%  55.6%  ######......
     ▚       2  49.7%  57.9%  ######......
     ▄     129  50.6%  52.6%  ######......
     ▌     133  51.4%  55.6%  ######......
     ▞       2  53.8%  60.2%  ######......
     ▀     127  57.2%  57.9%  #######.....
     ▅      27  63.3%  68.4%  ########....
     ▟       6  73.7%  78.9%  #########...
     ▙       6  75.7%  78.9%  #########...
     ▆       9  75.9%  78.9%  #########...
     ▜       9  77.1%  81.3%  #########...
     ▊       6  77.1%  88.9%  #########...
     ▛       9  78.8%  81.3%  #########...
     █     205  98.7% 100.0%  ############

A1. 1 GLYPH(S) IN THIS CORPUS DRAW NOTHING AT ALL: ⠀

    U+2800  instrument 174  prism 247

    `capture_languages.ink()` counts a cell as ink whenever
    it is not a space or a non-breaking space, so these
    cells are counted as ink by the density measure and
    paint no pixel. That is a fact about the DENSITY
    MEASURE, not about the kits that spend them, and it is
    reported here because this is the first artefact in the
    programme that could see it.

==============================================================================
B. HOMOGLYPH DISTANCE -- XOR area between two drawings, over the cell
==============================================================================

0.0% means ONE DRAWING. The measure is symmetric and it is in
the same unit as section A, so `2.5%` means the two glyphs
differ by two and a half per cent of a cell -- about four of
the cell's 171 pixels.

B1. THE TEN PAIRS FOUR ROUNDS ARGUED ABOUT, by name

     pair   distance   ink a   ink b  both drawn?   
------------------------------------------------------------
      • ●    21.64%  10.1%  31.7%  yes           
      ○ ◦    22.81%  15.6%   7.6%  yes           
      ◎ ◉    21.42%  25.2%  21.4%  yes           
      † ‡     4.87%  11.0%  14.2%  yes           
      ▪ ■    26.52%  12.9%  39.4%  yes           
      ╌ ┄     4.09%   4.6%   6.1%  yes           
      ╌ ┈     4.46%   4.6%   6.7%  yes           
      ┄ ┈     2.79%   6.1%   6.7%  yes           
      ▬ ◦    17.09%  24.7%   7.6%  yes           
      ⠇ ⠸    15.13%   7.6%   7.6%  yes           

B2. THE TEN SMALLEST IN THE CORPUS -- every pair of distinct
    glyphs the 66 sheets actually draw, not only the declared
    families. This is the sweep no family list can produce.

     pair   distance  in a family?      cells a  cells b
------------------------------------------------------------
      • ∙     0.00%  yes                     2      134
      ⋅ ⠀     1.38%  NO                     64      421
      ⊚ ⊛     1.46%  NO                      1        2
      ⊖ ⊚     1.85%  NO                      6        1
      ─ ┈     2.00%  NO                   6266        2
      ⊖ ⊛     2.27%  NO                      6        2
      . :     2.39%  NO                     22      209
      . ⠀     2.39%  NO                     22      421
      · ⠀     2.39%  NO                   2496      421
      ⠀ ⠄     2.52%  NO                    421       25

B3. THE 48 PAIRS `HOMOGLYPH_FAMILIES` DERIVES, smallest first

     pair   distance  drawn       
----------------------------------------
      ∙ •     0.00%  134/2       
      ┄ ┈     2.79%  16/2        
      ⋅ ·     3.12%  64/2496     
      ▫ ▪     3.20%  25/38       
      ╌ ┄     4.09%  90/16       
      ╌ ┈     4.46%  90/2        
      † ‡     4.87%  2/2         
      ○ ◉     5.82%  9/23        
      · •     7.68%  2496/2      
      · ∙     7.68%  2496/134    
      ⋅ •     8.69%  64/2        
      ⋅ ∙     8.69%  64/134      
      ⊙ O    11.17%  0/354       
      ◦ ⊛    11.68%  2009/2      
      o ⊛    13.38%  959/2       
      ○ O    15.78%  9/354       
      ◦ o    17.16%  2009/959    
      ◦ ◎    17.61%  2009/7      
      o O    19.20%  959/354     
      ○ ⊛    19.25%  9/2         
      □ ■    20.04%  0/4         
      ◉ ⊛    20.39%  23/2        
      o ○    20.84%  959/9       
      ◎ O    20.99%  7/354       
      ◎ ◉    21.42%  7/23        
      o ⊙    21.50%  959/0       
      ◉ O    21.56%  23/354      
      ◦ ◉    21.58%  2009/23     
      • ●    21.64%  2/27        
      ∙ ●    21.64%  134/27      
      ◎ ⊛    22.25%  7/2         
      o ◉    22.65%  959/23      
      ○ ◎    22.66%  9/7         
      ◦ ○    22.81%  2009/9      
      o ◎    22.94%  959/7       
      ○ ⊙    23.03%  9/0         
      ⊛ O    23.32%  2/354       
      ⊙ ⊛    25.75%  0/2         
      ▪ ■    26.52%  38/4        
      ◉ ⊙    28.07%  23/0        
      ▫ □    28.85%  25/0        
      ◎ ⊙    28.96%  7/0         
      · ●    29.32%  2496/27     
      ▫ ■    29.72%  25/4        
      ⋅ ●    30.34%  64/27       
      ◦ O    31.29%  2009/354    
      □ ▪    32.06%  0/38        
      ◦ ⊙    33.32%  2009/0      

B4. THE PAIRS THE CENSUS FLAGS, per kit -- a cell whose meaning
    has a homoglyph carrying another meaning. The distance is
    the number `collision_census.py` could not produce.

kit              pair   distance  roles                                       
------------------------------------------------------------------------------
naught            ∙ ⋅     8.69%  danger+severity vs bar+button+checkbox+radio+scrollbar+slider+stepper+switch+textfield
naught            ● ⋅    30.34%  cursor vs bar+button+checkbox+radio+scrollbar+slider+stepper+switch+textfield
naught            ∙ ●    21.64%  danger+severity vs cursor                   
naught            ◦ ○    22.81%  severity vs button+checkbox+radio+stepper+textfield
naught            ◦ ◎    17.61%  severity vs checkbox+slider                 
naught            ◦ ◉    21.58%  severity vs checkbox+quantity+slider+stepper+switch+textfield
naught            ◦ ⊙    33.32%  severity vs radio                           
naught            ◦ ⊛    11.68%  severity vs required                        
naught            ⊛ ○    19.25%  required vs button+checkbox+radio+stepper+textfield
naught            ⊛ ◎    22.25%  required vs checkbox+slider                 
naught            ⊛ ◉    20.39%  required vs checkbox+quantity+slider+stepper+switch+textfield
naught            ⊛ ⊙    25.75%  required vs radio                           
swiss             · •     7.68%  severity vs required                        
nord              · ●    29.32%  severity vs radio                           
darkside          · ●    29.32%  severity vs checkbox+identity+radio+slider+switch
darkside          o ◦    17.16%  severity vs radio                           
darkside          O ◦    31.29%  severity vs radio                           
darkside          o ◎    22.94%  severity vs checkbox+identity+slider+switch 
darkside          o ◉    22.65%  severity vs checkbox+identity+radio+slider+switch
darkside          O ◎    20.99%  severity vs checkbox+identity+slider+switch 
darkside          O ◉    21.56%  severity vs checkbox+identity+radio+slider+switch
darkside          ▪ ▫     3.20%  required vs radio                           
ledger            † ‡     4.87%  required vs invalid                         
solari            O ◉    21.56%  severity vs radio                           
------------------------------------------------------------------------------
24 rows, the census's own count

==============================================================================
C. EFFECTIVE CONTRAST -- the ratio the pixels give, and the coverage
==============================================================================

`declared` is contrast(ink, ground): the number four rounds
have had. `effective` is the contrast between the MEAN COLOUR
of the pixels the glyph actually paints and the ground under
them. They are equal for a solid glyph and far apart for a
hairline, because most of a hairline's pixels are partway to
the ground and the declared ratio describes a colour that
appears in hardly any of them.

The forty worst cells in the corpus by coverage x effective,
which is the product section D proposes as a floor.

kit          gl    cov     eff    decl  cov*eff  seat                      
------------------------------------------------------------------------------
instrument    ⠀  0.0%   1.00  10.45    0.000  S1 r23 c4 (+117)          
instrument    ⠀  0.0%   1.00   1.74    0.000  S4 r23 c4 (+55)           
prism         ⠀  0.0%   1.00  10.17    0.000  S1 r20 c4 (+123)          
prism         ⠀  0.0%   1.00   3.25    0.000  S2 r5 c25 (+60)           
prism         ⠀  0.0%   1.00   5.18    0.000  S4 r20 c4 (+61)           
naught        ⋅  4.1%   1.07   1.35    0.044  S2 r5 c25 (+63)           
solari        ·  4.7%   1.08   1.20    0.051  S2 r5 c25 (+73)           
blueprint     ·  4.7%   1.11   1.24    0.052  S1 r4 c71 (+88)           
naught        ·  4.7%   1.12   1.35    0.053  S4 r1 c17 (+0)            
darkside      ·  4.7%   1.13   1.39    0.053  S1 r1 c17 (+106)          
ledger        ·  4.7%   1.22   1.50    0.057  S1 r0 c10 (+179)          
corgi         ·  4.7%   1.25   1.71    0.059  S2 r5 c26 (+65)           
instrument    ·  4.7%   1.26   1.74    0.059  S1 r5 c28 (+231)          
swiss         ·  4.7%   1.28   1.75    0.060  S2 r4 c36 (+88)           
instrument    ⡀  4.7%   1.28   1.74    0.060  S4 r26 c5 (+0)            
nord          ·  4.7%   1.30   1.69    0.061  S1 r6 c11 (+8)            
industrial    ·  4.7%   1.36   1.96    0.064  S2 r14 c17 (+43)          
instrument    ⠂  5.3%   1.24   1.74    0.065  S1 r0 c8 (+24)            
instrument    ⠁  5.3%   1.24   1.74    0.065  S4 r29 c17 (+0)           
instrument    ⠈  5.3%   1.24   1.74    0.065  S3 r6 c29 (+2)            
instrument    ⢀  5.3%   1.24   1.74    0.065  S4 r26 c17 (+0)           
instrument    ⠐  5.3%   1.24   1.74    0.065  S2 r8 c16 (+1)            
instrument    ⠄  5.3%   1.24   1.74    0.065  S1 r30 c5 (+18)           
prism         ·  4.7%   1.71   3.25    0.080  S1 r1 c17 (+11)           
prism         ⡀  4.7%   1.77   3.25    0.083  S1 r5 c93 (+6)            
solari        .  4.7%   1.78   3.65    0.083  S4 r12 c36 (+1)           
prism         ⠄  5.3%   1.64   3.25    0.086  S2 r16 c16 (+5)           
prism         ⠈  5.3%   1.64   3.25    0.086  S3 r6 c28 (+0)            
darkside      .  4.7%   1.90   4.56    0.089  S4 r15 c67 (+1)           
darkside      ·  4.7%   1.90   4.56    0.089  S5 r8 c11 (+5)            
ledger        ·  4.7%   1.98   4.51    0.092  S1 r6 c16 (+49)           
instrument    .  4.7%   2.01   4.50    0.094  S4 r15 c36 (+1)           
instrument    ·  4.7%   2.01   4.50    0.094  S1 r1 c19 (+5)            
ledger        .  4.7%   2.05   4.96    0.096  S4 r27 c36 (+1)           
ledger        ·  4.7%   2.05   4.96    0.096  S1 r1 c87 (+266)          
instrument    ⠂  5.3%   1.90   4.50    0.100  S5 r8 c11 (+11)           
darkside      '  8.8%   1.15   1.39    0.101  S6 r1 c15 (+1)            
solari        :  9.4%   1.08   1.20    0.101  S5 r8 c4 (+15)            
solari        ,  9.4%   1.09   1.20    0.102  S3 r19 c28 (+0)           
blueprint     :  9.4%   1.11   1.24    0.104  S5 r7 c4 (+15)            

==============================================================================
D. THE MEANING MARKS -- coverage x effective contrast, every kit
==============================================================================

The families are `collision_census.A_FAMILIES`, which is
LEVELS / DANGER_FORM / REQUIRED / INVALID / CUR exactly as the
brief names them, read through the census's own `role_map` so
this file does not keep a second list of what a meaning is.

A mark is reported at its WORST seat: the one occurrence in the
kit's six sheets with the smallest coverage x effective. A mark
the corpus never draws says so -- and there are many, which is
a finding about the corpus and not about the marks.

kit          gl family                      cov     eff    decl  cov*eff  where         
------------------------------------------------------------------------------
naught        ∙ danger+severity          14.0%   1.20   1.35    0.169  S4 r0         
naught        ⊛ required                 28.1%   3.45  19.26    0.968  S2 r3         
naught        ● cursor                   40.4%   1.24   1.35    0.499  S4 r20        
naught        ◑ invalid                  36.3%   1.18   1.35    0.426  S2 r5         
naught        ◦ severity                 13.5%   1.14   1.35    0.154  S1 r0         
corgi         ▀ required                 57.9%  16.93  17.36    9.802  S2 r3         
corgi         ▁ severity                 15.8%   1.49   1.71    0.236  S3 r15        
corgi         ▄ severity                 52.6%   1.67   1.71    0.876  S3 r9         
corgi         █ danger+severity          100.0%   4.41   4.50    4.410  S2 r6         
corgi         ▐ cursor                   55.6%   5.03   6.62    2.796  S1 r8         
corgi         ░ invalid                  68.4%   1.05   1.71    0.720  S1 r12        
instrument    ⠁ required                  5.3%   1.24   1.74    0.065  S4 r29        
instrument    ⠂ severity                  5.3%   1.24   1.74    0.065  S1 r0         
instrument    ⠆ severity                 10.5%   1.90   4.50    0.200  S5 r10        
instrument    ⠇ severity                 15.8%   1.24   1.74    0.196  S2 r12        
instrument    ⠛ danger                   21.1%   1.24   1.74    0.261  S4 r25        
instrument    ⠶ invalid                  21.1%   1.24   1.74    0.261  S2 r5         
instrument    ⣿ cursor                   41.5%   1.24   1.74    0.516  S4 r0         
swiss         · severity                  4.7%   1.28   1.75    0.060  S2 r4         
swiss         • required                 14.0%   9.13  17.30    1.281  S2 r4         
swiss         ─ severity                 15.8%   1.31   1.75    0.207  S1 r2         
swiss         ━ severity                 26.3%   2.55   4.52    0.672  S1 r14        
swiss         ║ invalid                  55.6%   1.40   1.75    0.778  S2 r6         
swiss         ╱ danger                   28.7%   5.95  17.30    1.705  S3 r20        
swiss         ╲ danger                   28.7%   5.94  17.30    1.703  S3 r20        
swiss         ▮ cursor                   37.4%   1.42   1.75    0.531  S4 r9         
industrial    ! required                 18.7%   2.05   4.52    0.383  S1 r12        
industrial    / invalid                  26.3%   2.51   5.81    0.660  S5 r3         
industrial    ╱ danger                   28.7%   5.67  15.55    1.624  S3 r19        
industrial    ▌ invalid                  55.6%   1.86   1.96    1.031  S1 r3         
industrial    ▐ invalid                  55.6%   1.76   1.96    0.975  S1 r3         
industrial    ■ severity                 47.4%   4.36   5.79    2.064  S2 r6         
industrial    ▪ severity                 17.5%   3.73   5.81    0.655  S5 r10        
industrial    ▫ severity                 17.0%   2.77   5.81    0.470  S5 r8         
industrial    ▶ cursor                   33.3%   1.52   1.96    0.506  S4 r9         
nord          ! severity                 18.7%   2.14   4.50    0.400  S1 r14        
nord          # danger                   41.5%   5.07  10.84    2.104  S3 r19        
nord          * required                 30.4%   3.67  10.84    1.115  S2 r3         
nord          ? invalid                  25.1%   1.34   1.69    0.336  S2 r5         
nord          · severity                  4.7%   1.30   1.69    0.061  S1 r6         
nord          ▚ invalid                      --      --      --       --  NOT DRAWN
nord          ▸ cursor                   20.5%   1.41   1.69    0.288  S4 r0         
darkside      O severity                 40.4%   2.30   4.56    0.926  S4 r15        
darkside      o severity                 28.1%   1.20   1.39    0.336  S1 r1         
darkside      · severity                  4.7%   1.13   1.39    0.053  S1 r1         
darkside      Ø invalid                  52.0%   1.18   1.39    0.614  S2 r5         
darkside      ▊ cursor                   88.9%   1.30   1.39    1.159  S4 r9         
darkside      ▚ danger                   57.9%  13.94  19.26    8.069  S3 r19        
darkside      ▞ danger                   60.2%  15.12  19.26    9.108  S3 r19        
darkside      ▪ required                 17.5%  10.10  19.26    1.772  S2 r3         
prism         ▸ cursor                   21.1%   2.95   5.18    0.621  S4 r0         
prism         ⡀ required                  4.7%   1.77   3.25    0.083  S1 r5         
prism         ⣀ severity                  9.9%   1.46   2.41    0.145  S1 r12        
prism         ⣏ invalid                  31.6%   1.64   3.25    0.518  S2 r5         
prism         ⣤ severity                 21.6%   2.31   6.43    0.499  S5 r10        
prism         ⣹ invalid                  31.6%   1.64   3.25    0.518  S2 r5         
prism         ⣿ danger+severity          44.4%   1.89   5.15    0.842  S2 r6         
ledger        ( danger                   26.9%   1.29   1.50    0.347  S3 r6         
ledger        ) danger                   31.0%   1.24   1.50    0.386  S3 r6         
ledger        * severity                 30.4%   1.91   4.96    0.581  S5 r10        
ledger        † required                 21.6%   3.19  13.36    0.691  S2 r3         
ledger        ‡ invalid                  25.1%   1.25   1.50    0.313  S2 r5         
ledger        ▶ cursor                   33.3%   1.29   1.50    0.431  S2 r3         
solari        C severity                 31.0%   1.10   1.20    0.342  S4 r1         
solari        D severity                 33.9%   1.13   1.20    0.385  S1 r20        
solari        K severity                 33.9%   1.12   1.20    0.380  S4 r1         
solari        L severity                 19.9%   1.13   1.20    0.226  S4 r3         
solari        N severity                 43.3%   1.11   1.20    0.478  S1 r20        
solari        O severity                 39.2%   1.11   1.20    0.434  S1 r20        
solari        X severity                 33.3%   1.10   1.20    0.367  S4 r3         
solari        Y severity                 27.5%   1.10   1.20    0.302  S4 r6         
solari        ═ invalid                  26.3%   1.11   1.20    0.293  S2 r5         
solari        ▀ danger                   57.9%  16.38  16.81    9.485  S3 r19        
solari        ▄ danger                   52.6%   1.19   1.20    0.624  S4 r30        
solari        ▮ required                 38.6%   4.66   9.48    1.798  S2 r3         
solari        ▼ cursor                   31.0%   1.12   1.20    0.348  S4 r9         
blueprint     ━ danger+severity          26.3%   2.90   4.65    0.764  S5 r9         
blueprint     ┌ cursor                   24.6%   1.12   1.24    0.276  S4 r8         
blueprint     ═ required                 26.3%   5.62  10.60    1.479  S2 r2         
blueprint     ╲ invalid                  25.7%   1.14   1.24    0.294  S2 r4         

D1. THE TEN WORST MEANING MARKS IN THE CORPUS

rank kit          gl family                      cov     eff    decl  cov*eff
------------------------------------------------------------------------------
   1 darkside      · severity                  4.7%   1.13   1.39    0.053
   2 swiss         · severity                  4.7%   1.28   1.75    0.060
   3 nord          · severity                  4.7%   1.30   1.69    0.061
   4 instrument    ⠂ severity                  5.3%   1.24   1.74    0.065
   5 instrument    ⠁ required                  5.3%   1.24   1.74    0.065
   6 prism         ⡀ required                  4.7%   1.77   3.25    0.083
   7 prism         ⣀ severity                  9.9%   1.46   2.41    0.145
   8 naught        ◦ severity                 13.5%   1.14   1.35    0.154
   9 naught        ∙ danger+severity          14.0%   1.20   1.35    0.169
  10 instrument    ⠇ severity                 15.8%   1.24   1.74    0.196

==============================================================================
E. A FLOOR TO PROPOSE, NOT TO ENFORCE
==============================================================================

The 79 meaning marks the corpus draws span 0.053 to 9.802 on coverage x effective.

AND 45 OF THEM ARE UNDER 3:1 ON DECLARED
CONTRAST AT THE SEAT REPORTED HERE. That number is NOT a count
of violations and must not be read as one. `worst seat` is this
report's own choice of where to look, and inc74 judged seats one
at a time: `DIM_CLASSIFIES` has eight seats and three verdicts,
and a mark that is a severity rung on a log row and a decorative
leader in a masthead is legitimately two things. The count is
here because nobody has taken it before, and because it is the
size of the question a ruling would be answering.

WHY THIS PRODUCT AND NOT A RATIO. A ratio cannot say that a mark
holding 4.5:1 is three pixels. Section C's worst rows are the
proof: they are not contrast failures, they are AREA failures
wearing a passing ratio -- and four rounds of this programme had
no way to tell the two apart, because the svg carries a colour
and not a drawing.

WHY IT IS NOT ENFORCED HERE. Three reasons and they are not
excuses:

  1. The product has no published precedent. WCAG 1.4.3 is a
     ratio and 1.4.11 is a ratio; nothing in either standard
     multiplies by area. A floor invented inside an increment
     and asserted in the same increment is a number nobody
     argued with.
  2. Half of what it would fail is DECORATION, and this file
     cannot tell which half. That is round four's §8.4 verbatim
     and inc74's `DIM_CLASSIFIES` is the shape the answer takes
     -- a seat list with verdicts, written by somebody who
